tx_timestamp_ms,distance,roll,pitch,yaw,quat_w,quat_x,quat_y,quat_z,accel_x,accel_y,accel_z,latitude,longitude,altitude,flags_raw
42820,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42820,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42820,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42837,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42837,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42837,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42837,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42837,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42846,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42846,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42846,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42846,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42846,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42858,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42858,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42858,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42858,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42858,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42871,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42871,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42871,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42871,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42871,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42884,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42884,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42884,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42884,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42884,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
42897,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42897,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42897,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42897,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42897,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42917,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42917,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42917,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42917,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42917,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42922,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42922,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42922,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42922,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42922,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42935,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42935,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42935,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42935,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42935,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42948,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42948,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42948,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42948,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42948,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42960,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42960,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42960,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42960,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42960,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42973,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42973,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42973,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42973,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42973,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42986,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42986,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42986,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42986,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42986,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42999,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42999,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42999,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42999,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
42999,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43011,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43011,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43011,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43011,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43011,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43024,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43024,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43024,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43024,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43024,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43037,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43037,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43037,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43037,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43037,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43055,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43055,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43055,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43055,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43055,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43062,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43062,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43062,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43062,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43062,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43075,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43075,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43075,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43075,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43075,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43088,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43088,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43088,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43088,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43088,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43101,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43101,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43101,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43101,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43101,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43114,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43114,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43114,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43114,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43114,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43126,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43126,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43126,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43126,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43126,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43139,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43139,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43139,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43139,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43139,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43152,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43152,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43152,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43152,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43152,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43164,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43164,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43164,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43164,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43164,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43183,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43183,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43183,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43183,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43183,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43190,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43190,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43190,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43190,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43190,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43203,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43203,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43203,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43203,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43203,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43215,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43215,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43215,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43215,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43215,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43228,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43228,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43228,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43228,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43228,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43241,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43241,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43241,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43241,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43241,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43254,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43254,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43254,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43254,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43254,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43266,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43266,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43266,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43266,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43266,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43279,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43279,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43279,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43279,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43279,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43292,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43292,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43292,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43292,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43292,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43305,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43305,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43305,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43305,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43305,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43321,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43321,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43321,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43321,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43321,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43330,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43330,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43330,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43330,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43330,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
43343,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.09,1
